"0343-6993","ENSINO DE CIÊNCIAS E MATEMATICA                   ","The Mathematical Intelligencer","B5",2008
"1551-3440","ENSINO DE CIÊNCIAS E MATEMATICA                   ","The Montana Math Enthusiast","B5",2008
"0031-921X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","The Physics Teacher","B3",2008
"0040-6090","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Thin Solid Films","C ",2008
"1096-6080","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Toxicological Sciences (Print)","C ",2008
"0300-483X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Toxicology (Amsterdam)","C ",2008
"0887-2333","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Toxicology in Vitro","C ",2008
"0041-0101","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Toxicon (Oxford)","C ",2008
"1516-9537","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Trabalho & Educação (UFMG)","B5",2008
"1808-799X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Trabalho Necessário","C ",2008
"1678-1007","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Trabalho, Educação e Saúde (Impresso)","B5",2008
"1981-7746","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Trabalho, Educação e Saúde (Online)","B5",2008
"1516-0025","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Traços (UNAMA)","B5",2008
"0101-3173","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Trans/Form/Ação (UNESP. Marília. Impresso)","B4",2008
"0035-9203","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Transactions of the Royal Society of Tropical Medicine and Hygiene","C ",2008
"1517-039X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Travessia (Olinda)","C ",2008
"1300-0098","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Turkish journal of Mathematics","C ",2008
"1815-0640","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Unión (San Cristobal de La Laguna)","B1",2008
"1676-0301","ENSINO DE CIÊNCIAS E MATEMATICA                   ","UNIPLI (Niterói)","C ",2008
"1809-4651","ENSINO DE CIÊNCIAS E MATEMATICA                   ","UNIrevista (UNISINOS)","C ",2008
"0090-4295","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Urology (Ridgewood, N.J.)","C ",2008
"0104-8775","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Varia História (UFMG. Impresso)","B5",2008
"1676-3459","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Veritati (UCSAL)","B5",2008
"0304-4017","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Veterinary Parasitology (Print)","C ",2008
"1516-5450","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Videtur (USP)","C ",2008
"0104-270X","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Vidya (Santa Maria)","B5",2008
"1982-5951","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Vita et Sanitas (FUG. Online)","C ",2008
"1809-1636","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Vivências (URI. Erechim)","B5",2008
"1677-8839","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Vox Scientiae","C ",2008
"1109-2777","ENSINO DE CIÊNCIAS E MATEMATICA                   ","WSEAS Transactions on Systems","C ",2008
"1668-7035","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Yupana (Santa Fe)","B5",2008
"1863-9690","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ZDM (Berlin. Print)","A1",2008
"0044-4103","ENSINO DE CIÊNCIAS E MATEMATICA                   ","ZDM. Zentralblatt für Didaktik der Mathematik (Cessou em 2005. Cont. ISSN 1863-7892 MATHDI, MATHEDUC)","A1",2008
"0939-5075","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Zeitschrift für Naturforschung. C, A Journal of Biosciences","C ",2008
"0104-4877","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Zetetike (UNICAMP)","B1",2008
"1175-5334","ENSINO DE CIÊNCIAS E MATEMATICA                   ","Zootaxa (Online)","C ",2008
